Date,Close,Open,High,Low,Volume
2023-03-07,94.04431336847291,94.2657231761019,94.839854704609,93.87062755056938,152056.8892441808
2023-03-08,92.80954891200159,93.42948124710148,93.88402922692767,92.3425762939342,164207.77291905545
2023-03-09,91.74623983092103,91.89107834623933,92.58443945959945,91.25814198762511,196498.03215052618
2023-03-10,90.84633588011755,90.41176950280958,90.97389496045585,90.1216468123707,140338.15451382974
2023-03-11,91.86255654096117,92.02592589195172,92.28342825918706,91.18517279557533,113074.07050698134
2023-03-12,92.17550846248612,92.61670892538126,93.16537096659074,91.82304346870936,189214.28262847284
2023-03-13,90.28652858101266,90.06630785453649,90.3276727066138,89.81859666678552,155539.01575596913
2023-03-14,90.63838793411078,90.58979953433986,90.812330717466,89.45541937891238,173454.68615331932
2023-03-15,89.1940470810571,89.19928747918594,89.2805077078531,88.88118055270114,110386.30160747172
2023-03-16,89.86037695979738,89.57825192664266,90.31065449553202,89.56155869716297,158909.54019699557
2023-03-17,90.20096838021243,90.43487047187106,91.56867345372562,89.70864242942534,160393.44628490927
2023-03-18,89.42493871431824,89.38167559121081,90.28752864725884,88.87943653732755,156967.61091483012
2023-03-19,89.81662568227667,89.96734963618054,90.06707335770156,89.45675944350681,128569.45745920896
2023-03-20,92.09555509565038,91.76861875661946,93.21374592398016,91.60773401808403,164214.98762735364
2023-03-21,90.7059908990072,90.54727054457588,90.70969161883984,90.44549775671292,169696.6082590149
2023-03-22,89.57637289473442,89.83520610225835,89.93763927751935,88.37341708124866,173612.53811227356
2023-03-23,91.0066875895433,90.87096634876154,91.20186713308743,89.71470591552605,125379.53044944868
2023-03-24,92.2027389446365,92.83966213320488,92.94014714992367,91.86701115522517,162383.42780809494
2023-03-25,93.22921113662989,93.08018007132388,93.99714861845518,92.82457077224731,206903.78947961843
2023-03-26,92.97474539742645,93.05830541811233,94.29329814583546,91.442054018043,127387.91506927532
2023-03-27,91.94732808187582,92.29032502261336,93.13945159077296,91.67163495512166,125525.69145103685
2023-03-28,91.8948060305789,91.37344425494571,92.67993162850047,91.08493377985504,160234.5592444993
2023-03-29,92.26683498977494,91.61697796536065,92.41445398854161,90.85380609555304,174815.49747108071
2023-03-30,92.32243726002844,91.75902802249938,92.5602106064019,91.54705265923798,193606.0223147195
2023-03-31,92.0448490601429,92.50970651304566,92.83638785456836,91.83333608038984,231605.07499768859
2023-04-01,92.83564987746091,92.63072143900452,93.72582735421365,92.55221293423624,124285.27330751152
2023-04-02,91.59057887978759,92.52780669364444,92.78438963228234,90.41973997642312,164474.17245729556
2023-04-03,91.36242353739657,91.15621942504258,92.47209853643793,90.73605823142348,171420.01482276275
2023-04-04,91.97030868688482,92.03820164817922,92.79098615167683,91.85144818830348,147815.13262029382
2023-04-05,90.99415622520274,91.55544820096435,91.65966000017669,90.71665936918522,104554.58325942406
2023-04-06,90.49833828272233,91.22453057399908,91.58686465450616,88.36643035390959,175691.96382970418
2023-04-07,90.79525077567858,91.54394971254123,91.77787409446293,89.65988543375892,112627.83663864035
2023-04-08,91.0430678867,91.48312136175554,91.49363155242632,90.10093784169102,161559.5213918651
2023-04-09,90.02243896325865,90.39119338815634,90.73910199166471,89.8671786026365,154611.75317836585
2023-04-10,90.13228942539385,90.34591266730484,90.61037626835541,89.97690375356225,115710.8910650813
2023-04-11,90.6016342578118,90.88371739998526,91.86763258219159,90.57689335499359,166823.53579104703
2023-04-12,91.94129574962213,91.73858883379042,92.04660740147168,91.50507577844267,181614.0615610471
2023-04-13,90.32809250807362,90.03246713034653,90.71817867996431,89.72464634405786,121865.24880254632
2023-04-14,90.98613482872402,90.98490671337616,91.69215427501526,90.80502478397204,165413.57852736628
2023-04-15,91.64419205229129,91.5818063233672,92.17010308630873,90.74813327748224,265581.94471964164
2023-04-16,92.3692606651231,92.20180330580688,92.63107557685133,91.7865747891912,184066.96920541796
2023-04-17,93.55406278131494,93.81466228123287,94.65005334525247,93.32044271641173,169541.73753917395
2023-04-18,97.9628052123363,93.57193761432437,98.746507654035,92.583698191724,380091.96855255566
2023-04-19,96.88514075232906,96.67781427158735,97.74162197916525,96.2508577383598,100026.8092584598
2023-04-20,96.06517101853275,96.06636440841287,96.21947464295157,95.74685044586847,106719.35692711276
2023-04-21,94.63165360550538,94.5779625021747,95.14951529200334,94.1358139215044,65787.43095557329
2023-04-22,93.01487423652655,92.91787812256193,93.44002659252136,92.2739408645742,71132.96670501732
2023-04-23,92.60216938061302,92.65097938043448,93.6033969954483,92.09907599267866,127867.96253631468
2023-04-24,91.53764657040833,91.59965387356988,92.04104492050493,91.30913246099266,82367.35966348457
2023-04-25,94.23946901421948,94.20830187849329,94.50524814873444,93.82081875851735,170387.93246804026
2023-04-26,93.40302905615893,93.35754271190677,93.55203204821646,92.32205324323431,156493.75768745923
2023-04-27,93.4977152640435,94.06373163668388,94.31020856499208,93.399226297322,130451.98957182548
2023-04-28,96.1104481712339,96.35295854609073,96.39119098454424,95.72485989349111,169017.57066954032
2023-04-29,93.72027706724478,93.33632877546576,94.90099611431367,93.28140919079011,155593.62944308284
2023-04-30,92.96613330952272,93.65560457628278,93.79441662437827,92.24330017657437,175573.0000438867
2023-05-01,92.05510842340348,92.50471798032434,92.70360690854685,91.65807526312604,146557.90675599303
2023-05-02,92.70109315818004,92.91693753192567,93.27794314094675,92.28671631670579,175972.65582510363
2023-05-03,91.30073746971311,91.2180248087125,91.708409124615,91.11146539198833,139964.96292477153
2023-05-04,90.77080309631997,90.42244681616192,90.8695022787808,90.38762250397701,130400.12302278864
2023-05-05,92.92934818465729,92.7909924522965,93.29142306373669,92.73990962774494,162149.45132882867
2023-05-06,91.45628743945524,91.85457906630715,92.58278602052546,91.31787361825859,177535.85841164328
2023-05-07,94.04287487587041,94.75180253251757,95.55886219386704,93.97729179571485,180973.9578165344
2023-05-08,92.2596309167256,92.82914723005766,93.16356807556379,92.14077476253199,135472.97781401247
2023-05-09,93.81992429574956,93.63646903277352,94.87063611733943,92.74985261701163,128769.91603143657
2023-05-10,94.39250760952504,93.96977362115908,94.96311807133283,93.41415871792525,173239.0216028801
2023-05-11,93.32019104363135,93.37278116954006,93.75633591495703,92.83353300792179,148214.239318146
2023-05-12,89.47067023554847,88.83777641431712,89.89509704912332,88.59496170295236,119268.37075997131
2023-05-13,89.20758845387668,89.32290450367098,90.37875687470174,88.73162627483082,112566.50454105451
2023-05-14,91.20648201859466,91.15263276806206,91.69494599710731,90.63016380225304,107095.75866118103
2023-05-15,90.71842863455828,90.54931623801494,91.37768231994211,90.07336360967847,153922.21731858273
2023-05-16,92.48795658143763,91.897993269255,92.89347786213061,91.08598039016704,106924.13546461682
2023-05-17,93.92375308402359,94.1167100823971,94.1247700875224,93.58338432093718,150306.99183058762
2023-05-18,92.78594270276605,92.58823410441971,93.31701571262634,92.46071307657456,163863.10422789812
2023-05-19,93.06481433745422,92.62930196503166,93.29209889080103,91.71811632368693,131993.49368523617
2023-05-20,93.18857683944225,92.11792872758055,93.57231908101687,91.90100697532606,138440.5920941472
2023-05-21,93.36479765374375,93.3545219595737,93.42411853887029,92.7963157778888,169863.9202356314
2023-05-22,95.30801783311819,95.98365698023889,96.32022155055371,95.0412533335829,112865.53503519454
2023-05-23,97.9076578827057,98.55825787803548,99.72702512289122,97.53141062268986,91437.36601432494
2023-05-24,97.76551576866301,97.58676276353869,98.68308909639742,97.47521927507434,167649.51619453728
2023-05-25,98.14270600994506,97.90629512516213,99.09501171974944,97.71593178690748,131319.0144053822
2023-05-26,97.93295930951633,98.1165931100985,98.17802740446204,97.25857842444414,135209.971960235
2023-05-27,97.26572160118329,96.87728688046823,97.79024687532599,96.82775771868558,175488.06291063075
2023-05-28,103.21747100219241,97.85212167171518,104.04321077020995,95.98012357059874,284267.9667127968
2023-05-29,104.8664443177544,104.67596361166639,104.89336023097981,104.5251858612876,206984.6813141878
2023-05-30,105.32673302747948,105.31370619945203,105.68593754969552,104.42040664740827,219555.52483502086
2023-05-31,107.17252460653333,106.63433955459205,107.1888748835153,106.61309680372845,173152.9394323182
2023-06-01,108.5584421154909,108.59856755254127,109.14290219828115,108.38836550807648,218804.44035190513
2023-06-02,110.05410004047064,109.95752846571597,110.11764240203088,109.59394662508166,199575.7679490425
2023-06-03,110.4128872149177,110.23843202608866,110.69084154452241,109.90806260657929,171928.71583540266
2023-06-04,102.13568571010266,102.04315940240976,102.90317008944649,101.4621767636451,143934.22042698317
2023-06-05,101.91446826623,102.06422770737609,102.28691055099547,100.84597871912874,182963.30555961572
2023-06-06,102.94496788501564,103.32116364504695,103.8709690680488,102.36918130114283,174405.28908001917
2023-06-07,104.55154245360085,104.21564806096126,104.81549022081022,104.06773148560265,150630.11524898277
2023-06-08,105.40988601915481,106.03926254681929,107.69615604804498,104.69165247750115,140691.9973021963
2023-06-09,105.83888564214095,105.72410396291843,105.965224343086,105.02233262100017,146095.70836896947
2023-06-10,105.99528080013222,105.98622147067462,106.27303415269563,105.46189862749834,167854.7107631074
2023-06-11,105.05341598025205,104.73942742283278,105.3082512506818,104.35696738794749,212771.6182705638
2023-06-12,103.88619512245242,102.87881473564275,104.65647938190335,102.55229113787954,113574.34161636804
2023-06-13,105.31592817065251,105.68834441650354,106.36753175760343,104.64829407777395,173749.88081888808
2023-06-14,106.1048719511151,106.41760286051091,106.8519246647258,105.32622151779674,168850.3652779284
2023-06-15,106.1301758236988,106.01074645129478,106.88954201552102,105.84609836206234,123082.36885542505
2023-06-16,106.26114129353128,106.28961533380483,107.42388767465403,106.03639581203583,129685.14865463665
2023-06-17,107.47128497363259,107.69307957641239,107.89962531356501,107.10350660822292,145588.27855493585
2023-06-18,106.52068833748159,105.85491449654386,106.84292183335046,104.69859565627372,140358.4247504102
2023-06-19,107.05620608261235,106.82965259279418,107.1085711311642,106.65655179013167,133088.26341588076
2023-06-20,106.10954160793264,106.44665785221282,106.6687118503316,104.89209061465695,157310.61634475738
2023-06-21,106.44350149326311,105.90945766091072,106.7546753796138,105.8658436933228,134791.7047388661
2023-06-22,105.91825552652114,106.04262810280538,106.47255126607295,105.04867827497787,156961.49812072908
2023-06-23,104.22055431672436,103.65501948610903,104.2419106200155,102.41907269156175,107776.08676870335
2023-06-24,103.39842125122145,103.59133374645289,104.26710928795617,102.83302045126096,143596.5854486446
2023-06-25,103.81151032993907,103.79671034550827,104.4878372094417,103.730848971665,194260.68650848657
2023-06-26,104.8807018777815,104.20311724387228,105.30822075830244,103.4130241933112,145201.84410109717
2023-06-27,104.89788242829829,105.38659719575212,106.11300216121701,104.36522190488994,119924.11906086573
2023-06-28,104.91566666510742,104.60738600508206,105.33510638654853,104.26627426217999,141340.24083239585
2023-06-29,105.34292893751314,105.00151147793773,105.63531326765448,104.87562909264057,125183.0716934303
2023-06-30,106.00614475460254,106.09119102402245,107.18974837203045,105.83821824884267,195982.16739007732
2023-07-01,105.91563257645433,106.40226718231706,106.83483367334374,105.10705982150628,162051.35166296826
2023-07-02,111.67611219953977,106.3499120888883,112.56952109713609,105.88250926446969,303519.44885553484
2023-07-03,111.03660087890951,111.17075993910922,112.19514902189589,110.37951104800001,105264.44041641768
2023-07-04,110.00509504583626,110.25732371966198,110.68661230224686,109.56193585222601,88766.7945390352
2023-07-05,108.47598628397849,108.42663486066921,108.83349514231313,108.11475238900067,115457.96411615444
2023-07-06,108.12472789394603,108.124875553174,108.46314638950196,107.78266477220886,125144.68734778934
2023-07-07,105.74394280907723,105.97276948865645,106.54484280375294,105.56831744536956,88885.70117935096
2023-07-08,104.99074566347443,105.01413184850176,105.08936115188523,104.82451600761196,108850.18212050539
2023-07-09,115.47907943434348,115.51887069959587,116.50473406043919,113.80809022000903,125751.05143934545
2023-07-10,114.51141322372655,114.0203246099875,115.70615637146089,112.98292615548749,132018.22063667933
2023-07-11,112.0027383545548,110.69394133917561,112.66054704744258,110.294036238955,134227.34934957715
2023-07-12,111.13177916069036,111.32584183167471,111.38283051594212,111.08374565333267,154511.81359428624
2023-07-13,111.58188633162295,111.98533735038005,112.5284208074203,111.43981426867458,206285.12517647658
2023-07-14,112.76239493744622,111.69659525541793,113.32425233832056,111.05863894974634,132692.8903301279
2023-07-15,111.7242973318282,111.27305151791583,112.0745624593689,111.22132255554313,164757.57514519518
2023-07-16,110.18001748340343,110.45289119261332,110.73017095161534,110.00962240712752,204943.7629756306
2023-07-17,111.63534562826898,112.55410249982842,113.50063652999306,110.80359940208028,135924.73043685887
2023-07-18,109.61958419335993,109.62870178371678,110.05654977903579,109.39979051392625,190616.1712249624
2023-07-19,109.52213637905679,109.20320662940219,110.50985977384487,109.10147791346283,187134.48935920384
2023-07-20,107.64882318850356,107.57006884190235,108.32826872712648,106.33873089987452,132018.7493113868
2023-07-21,107.69511562816538,108.2873855279038,108.9358497834851,107.13916004884155,151409.41781294227
2023-07-22,107.1950370623903,106.91806044590138,107.44199595075726,106.65272903736256,168685.49797042497
2023-07-23,105.95389254713119,105.61518253114261,106.11295066174196,104.41897167219199,145728.61544936118
2023-07-24,106.13824730518547,105.93329709981614,107.40914720260314,105.57955205485776,165433.16502176248
2023-07-25,107.03218515889215,106.62403778242648,109.02935343118479,105.76967115873784,116260.73724486392
2023-07-26,105.2312481540094,105.28288315586371,105.66614847352173,104.92437092170803,188330.30465695527
2023-07-27,105.67002496838492,106.35674422147324,106.47364939699013,104.68900306151613,127545.40390330339
2023-07-28,107.57140733901196,107.71042370737658,108.05585468660755,106.87260773673202,153470.23902878576
2023-07-29,109.02656395988855,108.91651101892825,109.60723208626881,108.60863149894217,152025.55444230326
2023-07-30,111.53946146974694,111.40926758260437,111.75406403533952,111.34667594736443,202660.22527329612
2023-07-31,111.28070449157205,110.584892593786,112.47933879795521,109.70521411456807,179147.12852863065
2023-08-01,112.09515563107423,112.49112494270878,112.64641045381595,111.22944682781564,191058.94672597045
2023-08-02,110.97724747837812,110.94269484687447,111.3086764262506,110.01269450801841,170581.5437999532
2023-08-03,112.28735686259763,112.20629441274211,112.73600610740102,111.81339330575577,97237.81540730657
2023-08-04,110.90744664739871,112.32400427627935,112.60813005380024,110.21646296528344,88823.03466719697
2023-08-05,110.62415844606525,110.75635560235033,111.31386355674569,109.61570016013751,171526.26767387887
2023-08-06,112.4669869085805,112.12878021182432,112.88351054488442,110.22338329630696,152222.84341259327
2023-08-07,114.46132556326606,114.26611974076344,114.84474931619182,113.95680670794103,108596.95625355326
2023-08-08,112.45726663603988,112.9738708973845,113.71960299108223,112.08498306254249,148333.56903310143
2023-08-09,112.95814517476705,113.00932443667718,113.30733085964606,112.14466912891875,149019.1575571772
2023-08-10,110.51721465471921,109.88139675046779,111.03373001128548,109.57603984614703,147326.39881461635
2023-08-11,108.9918512541134,109.39260510733618,109.69306690559102,108.72279836872477,170090.17646490116
2023-08-12,109.47176914942962,109.1791974890669,110.57162704406494,108.42330575217836,121803.60641017935
2023-08-13,108.89512884862559,109.7111008594778,109.71478453179479,107.67349426881371,118223.59434333145
2023-08-14,108.8599139318978,109.33020968980183,109.76889168240723,108.60614790301473,178654.26961503713
2023-08-15,107.71704267629515,107.52430590939629,108.42261141548423,107.40145472983974,165121.39546553534
2023-08-16,107.12073353424823,107.66962718360199,107.91970046749181,106.83200970060001,126213.81503212967
2023-08-17,107.03229710230276,107.06134802695395,107.50813928652578,106.70490241360068,118942.73032741877
2023-08-18,106.40791793588615,106.77088542084729,107.31484172590783,106.3859291578028,114063.66322233455
2023-08-19,108.80558809538581,109.01655465240526,109.20883823530146,107.1811245690142,151057.90655915186
2023-08-20,108.00591748579473,107.64027137762473,108.05231634312409,107.2151471511997,156419.39732202666
2023-08-21,107.91112382616573,107.63333908359166,108.8938965971491,107.34046314137723,143370.91201400332
2023-08-22,108.68812386621785,109.1359019018923,109.36969012490434,108.04754169220912,172725.23130141915
2023-08-23,108.09152248908522,107.94677698772848,108.66897971954623,107.90857404804612,132725.4527806596
2023-08-24,107.80146045250325,107.62740487711567,108.17350809727861,107.33883051168162,80942.36505793246
2023-08-25,106.023231177865,105.61817044973078,106.34172436299,105.4010939304291,191006.22802333575
2023-08-26,108.03719243406654,108.22025024912419,108.25256937441945,107.92669387068538,142528.91881330864
2023-08-27,108.76906078973347,109.66641638301947,109.67106393079004,108.14076768822729,159337.50463630608
2023-08-28,112.50371775987976,112.02331207314118,112.94944925851698,111.88444039396185,183587.2473430373
2023-08-29,112.39021665010284,112.40110477003323,112.87239928888599,111.97872268508166,121333.78678198723
2023-08-30,110.50248106579376,111.12669656653584,111.40738456245913,110.39840565591022,156103.9090760167
2023-08-31,109.6348601714526,109.59993428028027,109.95851467706106,109.21423154869505,107332.38871206978
2023-09-01,108.89897271036158,109.09602400594052,109.44035386488227,108.7524710938091,117553.55989156815
2023-09-02,110.96354267244865,110.49199487406682,112.39719802631393,110.01824290612294,176449.19270848352
2023-09-03,110.99397550286872,111.1841335326894,111.91604937434566,109.62878871052824,194398.32416670077
2023-09-04,111.12681747204587,111.04363048573347,111.44608756748163,110.27138373268612,124161.47396015209
2023-09-05,112.99456636476947,113.44009489842784,114.02733508572253,112.76659661445727,166167.30131053977
2023-09-06,111.78987097957773,112.32082191360723,112.78817464180284,111.50447819113752,144289.83965749174
2023-09-07,110.77912907551602,111.9266074953098,112.18986736459837,109.98334924657748,108516.00807106993
2023-09-08,111.930542132554,112.19005675381723,112.903542692307,111.00934904919417,207282.4992141039
2023-09-09,110.29226104397104,110.43599229355361,110.84483027930878,109.82278593056083,166889.0771007171
2023-09-10,109.55148996102486,109.63667032047617,110.0863359076497,109.36182432366789,135386.2384870591
2023-09-11,108.88061725193822,108.726805396123,109.77297385778417,108.21551529670407,124080.27690960551
2023-09-12,108.97884320547202,109.1263935162888,109.91992397390267,107.84441491905467,125071.49650766887
2023-09-13,109.34339139640782,109.21419062837629,109.51478751094317,108.65276060369466,148492.8567165259
2023-09-14,109.09665374016814,109.1701678553554,109.41205213901533,108.73300397233928,122773.09013875207
2023-09-15,108.44452814348614,109.01607311561423,109.10986300145255,108.31153891094681,172661.7367747727
2023-09-16,109.0856287686354,108.6464314541717,110.2481991919657,107.86277591767676,120673.34265604347
2023-09-17,109.24482753515048,109.74293088243672,110.01201142590816,108.9854711084617,172541.61370115366
2023-09-18,107.28154119780484,107.84674973524113,108.51283596380614,107.07719994705371,166300.80577139804
2023-09-19,106.52639268706983,106.47608302998889,107.39096320334524,106.2634329976623,167117.9600577948
2023-09-20,105.65048169921882,104.75378173051439,106.61550958727773,104.69508597071217,95853.53698006443
2023-09-21,103.73743077375903,103.48521520852312,104.42999537339874,103.1565469230821,151442.54839984147
2023-09-22,104.08909777582481,104.62910974451167,105.02414535657297,103.14325868727941,122870.50124686775
2023-09-23,104.89540872635767,104.8858137073912,105.86069469639745,104.68343031346666,100154.3981319312
2023-09-24,104.8561129679809,104.43698117694622,105.19320532041023,103.33730170392369,113669.5140071263
2023-09-25,104.11390963861832,103.90369327647194,105.18046791132397,103.89222129206767,151421.9601394924
2023-09-26,103.12141360027759,103.468157302013,104.1613056603179,102.98203627505367,138463.33367310523
2023-09-27,104.36896497133493,104.597213037848,105.37278774560308,103.9351724295531,132693.24391430552
2023-09-28,105.4117955058131,105.3110504595033,105.51039654692744,104.50900329167361,116108.79436027145
2023-09-29,106.08756051931145,105.93189849135806,106.43655928980195,104.84979483168784,193247.058619737
2023-09-30,103.16158711915871,102.99992954946981,103.26063352404051,102.87489043880554,126093.1423358857
2023-10-01,103.89407367177536,103.51074186511983,104.20686718712706,102.49725355566527,143908.6384187102
2023-10-02,104.37944871982094,105.05389681558984,105.75821941503591,103.92036724002355,131880.44439852537
2023-10-03,104.52335646478844,104.38859639559134,105.43176847285885,103.24988680205485,145329.68293823762
2023-10-04,105.96469493878021,106.48059826418586,106.71044854802777,105.47186024604711,157632.6252990364
2023-10-05,106.40981813327046,107.05734999090365,107.90912889830471,106.05672476353472,137643.691016326
2023-10-06,105.86469066438347,106.28743416206073,106.55111106860791,105.71604110557548,137023.25436541138
2023-10-07,106.37803323523744,106.19437355535214,106.54416200551599,106.03601950991018,137370.46557539213
2023-10-08,106.76576306351313,106.9381812681791,107.55655702867872,105.99670899191993,212262.02395936317
2023-10-09,107.85111270763117,107.84067461534359,108.47049145483452,107.74985559702358,140219.29403496475
2023-10-10,109.33256941422792,108.93735322855574,109.55809268876784,107.65162902580654,137757.73880935347
2023-10-11,106.9268199720145,107.06555079810609,107.09680474301716,106.21007679801781,119757.41067247788
2023-10-12,104.72186966678348,104.22798466141633,104.7424770428572,104.11176269216271,139454.59547876075
2023-10-13,104.78397172181094,105.28177077563147,105.76090516740514,104.58907417369608,200293.11936825849
2023-10-14,105.21628457032794,105.02074334725258,105.36173601299443,104.98508555623759,143426.98413573406
2023-10-15,106.25157126774813,106.33706538579682,106.92674682755948,105.47446589727775,83665.94072976345
2023-10-16,113.39262593287471,106.69507357381337,114.2997669403377,105.32668474286048,380877.10279653984
2023-10-17,114.62089098098696,114.51680751396395,115.07489903637624,114.24793776753974,239606.40768507027
2023-10-18,115.9428977193434,116.10922559311551,116.37162404177174,115.74662384316248,178803.77135786877
2023-10-19,117.62511240373298,117.65846285392361,118.1923481925488,117.04650307817056,283557.02145437145
2023-10-20,119.84270864589729,119.84482462190182,120.3464254870672,119.82875765631888,204680.6028657131
2023-10-21,120.64515485143652,120.4967160266377,120.70735909954917,120.33252520768347,161856.06959087314
2023-10-22,122.10256202037984,122.29192446930307,122.69150989342882,121.89436808886414,161612.7307895542
2023-10-23,106.99482806200176,107.82464956151644,108.76249448833155,106.17345127975726,135670.2765970465
2023-10-24,107.60960385289744,107.17902282264762,108.20480966868736,106.50911663338316,160009.86315860844
